1: HOUSE
|..|.D.R....|.DLR....|
|..|...R....|........|
|..|...R....|........|
|..|...R....|........|
|..|...R....|........|
|..|...R....|........|
|..|...R....|........|
|..|...R....|........|
|..|...R....|........|
|..|...R....|........|
|..|........|........|
|..|........|..L.....|
|..|........|..L.....|
|..|........|..L.....|
|..|........|..L.....|
|..|........|..L.....|
|..|........|..L.....|
|..|........|..L.....|
|..|........|..L.....|
|..|........|..L.....|
|..|...R....|..L.....|
|..|...R....|..L.....|
|..|...R....|..L.....|
|..|...R....|..L.....|
|..|...R....|..L.....|
|..|...R....|..L.....|
|..|...R....|..L.....|
|..|...R....|..L.....|
|..|...R....|..L.....|
|..|...R....|..L.....|
|..|...R....|..L.....|
|..|...R....|..L.....|
|..|...R....|..L.....|
|..|...R....|..L.....|
|..|...R....|..L.....|
|..|...R....|..L.....|
|..|........|..L.....|
|..|...R....|..L.....|
|..|...R....|..L.....|
|..|...R....|..L.....|
|..|...R....|..L.....|
|..|...R....|..L.....|
|..|...R....|..L.....|
|..|...R....|..L.....|
|..|...R....|..L.....|
|..|...R....|..L.....|
|..|...R....|..L.....|
|..|...R....|..L.....|
|..|...R....|..L.....|
|..|...R....|..L.....|
|..|...R....|..L.....|
|..|...R....|........|
|..|...R....|........|
|..|...R....|........|
|..|...R....|........|
|..|...R....|........|
|..|........|........|
|..|........|........|
|..|........|........|
|..|........|........|
|..|........|........|
|..|........|.D......|
|..|........|.D......|
|..|........|.D......|
|..|........|.D......|
|..|........|.D......|
|..|.D......|.D......|
|..|.D......|.D......|
|..|.D......|.D......|
|..|.D......|.D......|
|..|.D......|........|
|..|.D......|........|
|..|.D......|........|
|..|.D......|........|
|..|.D......|........|
|..|.D......|........|
|..|.D......|........|
|..|.D......|........|
|..|.D......|........|
|..|.D......|........|
|..|.D......|........|
|..|.D......|..L.....|
|..|.D......|..L.....|
|..|.D......|..L.....|
|..|.D......|..L.....|
|..|.D......|..L.....|
|..|.D......|..L.....|
|..|.D......|..L.....|
|..|.D......|..L.....|
|..|.D......|..L.....|
|..|.D......|..L.....|
|..|........|..L.....|
|..|........|..L.....|
|..|........|..L.....|
|..|........|..L.....|
|..|........|..L.....|
|..|........|..L.....|
|..|........|..L.....|
|..|........|..L.....|
|..|........|..L.....|
|..|........|..L.....|
|..|........|..L.....|
|..|........|..L.....|
|..|U.......|..L.....|
|..|U.......|..L.....|
|..|U.......|..L.....|
|..|U.......|..L.....|
|..|U.......|..L.....|
|..|U.......|..L.....|
|..|U.......|..L.....|
|..|U.......|..L.....|
|..|U.......|..L.....|
|..|U.......|..L.....|
|..|U.......|..L.....|
|..|U.......|..L.....|
|..|U.......|..L.....|
|..|U.......|..L.....|
|..|........|........|
|..|U.......|........|
|..|U.......|........|
|..|U.......|........|
|..|U.......|........|
|..|U.......|........|
|..|U.......|........|
|..|U.......|........|
|..|U.......|........|
|..|U.......|........|
|..|U.......|..L.....|
|..|U.......|..L.....|
|..|U.......|..L.....|
|..|U.......|..L.....|
|..|U.......|..L.....|
|..|U.......|..L.....|
|..|U.......|..L.....|
|..|U.......|..L.....|
|..|U.......|..L.....|
|..|U.......|..L.....|
|..|U.......|..L.....|
|..|U.......|..L.....|
|..|U.......|..L.....|
|..|U.......|..L.....|
|..|U.......|..L.....|
|..|U.......|..L.....|
|..|U.......|..L.....|
|..|U.......|..L.....|
|..|U.......|..L.....|
|..|U.......|..L.....|
|..|U.......|..L.....|
|..|U.......|..L.....|
|..|U.......|..L.....|
|..|U.......|..L.....|
|..|U.......|..L.....|
|..|U.......|..L.....|
|..|U.......|..L.....|
|..|U.......|..L.....|
|..|U.......|..L.....|
|..|U.......|..L.....|
|..|U.......|..L.....|
|..|U.......|..L.....|
|..|U.......|..L.....|
|..|U.......|..L.....|
|..|U.......|..L.....|
|..|U.......|..L.....|
|..|U.......|..L.....|
|..|U.......|..L.....|
|..|U......A|..L.....|
|..|U.......|..L.....|
|..|U.......|..L.....|
|..|U.......|..L.....|
|..|U.......|..L.....|
|..|........|..L.....|
|..|........|..L.....|
|..|........|..L.....|
|..|........|..L.....|
|..|........|..L.....|
|..|........|..L.....|
|..|........|..L.....|
|..|........|..L.....|
|..|........|..L.....|
|..|........|..L.....|
|..|...R....|..L.....|
|..|...R....|..L.....|
|..|...R....|..L.....|
|..|...R....|..L.....|
|..|...R....|........|
|..|...R....|........|
|..|...R....|........|
|..|...R....|........|
|..|...R....|........|
|..|...R....|........|
|..|...R....|........|
|..|...R....|........|
|..|...R....|........|
|..|...R....|...R....|
|..|...R....|...R....|
|..|...R....|...R....|
|..|...R....|...R....|
|..|...R....|...R....|
|..|...R....|...R....|
|..|...R....|...R....|
|..|...R....|...R....|
|..|...R....|...R....|
|..|...R....|........|
|..|...R....|........|
|..|...R....|........|
|..|...R....|........|
|..|...R....|........|
|..|...R....|........|
|..|...R....|........|
|..|...R....|........|
|..|...R....|........|
|..|...R....|........|
|..|...R....|........|
|..|...R....|.D......|
|..|...R....|.D......|
|..|...R....|.D......|
|..|........|.D......|
|..|........|.D......|
|..|........|.D......|
|..|........|.D......|
|..|........|.D......|
|..|........|.D......|
|..|........|.D......|
|..|........|.D......|
|..|........|.D......|
|..|........|.D......|
|..|........|.D......|
|..|...R....|.D......|
|..|...R....|.D......|
|..|...R....|.D......|
|..|...R....|.D......|
|..|...R....|.D......|
|..|...R....|.D......|
|..|...R....|........|
|..|...R....|........|
|..|...R....|........|
|..|...R....|........|
|..|...R....|........|
|..|...R....|........|
|..|...R....|........|
|..|...R....|........|
|..|...R....|........|
|..|...R....|........|
|..|........|........|
|..|...R....|..L.....|
|..|...R....|..L.....|
|..|...R....|..L.....|
|..|...R....|..L.....|
|..|...R....|..L.....|
|..|...R....|..L.....|
|..|...R....|..L.....|
|..|...R....|..L.....|
|..|...R....|..L.....|
|..|...R....|..L.....|
|..|...R....|..L.....|
|..|...R....|..L.....|
|..|...R....|..L.....|
|..|...R....|..L.....|
|..|...R....|..L.....|
|..|........|..L....A|
|..|...R....|..L.....|
|..|...R....|..L.....|
|..|...R....|..L.....|
|..|...R....|..L.....|
|..|...R....|..L.....|
|..|...R....|..L.....|
|..|...R....|..L.....|
|..|...R....|..L.....|
|..|...R....|..L.....|
|..|...R....|..L.....|
|..|...R....|..L.....|
|..|...R....|..L.....|
|..|...R....|..L.....|
|..|...R....|..L.....|
|..|...R....|..L.....|
|..|...R....|..L.....|
|..|...R....|..L.....|
|..|...R....|..L.....|
|..|...R....|..L.....|
|..|...R....|..L.....|
|..|........|..L.....|
|..|........|..L.....|
|..|........|..L.....|
|..|........|..L.....|
|..|........|..L.....|
|..|........|..L.....|
|..|........|..L.....|
|..|........|..L.....|
|..|........|..L.....|
|..|........|..L.....|
|..|........|..L.....|
|..|.D......|..L.....|
|..|.D......|..L.....|
|..|.D......|..L.....|
|..|.D......|..L.....|
|..|.D......|..L.....|
|..|.D......|........|
|..|.D......|........|
|..|.D......|........|
|..|.D......|........|
|..|.D......|........|
|..|.D......|........|
|..|.D......|........|
|..|.D......|........|
|..|.D......|........|
|..|.D......|........|
|..|.D......|........|
|..|.D......|........|
|..|.D......|........|
|..|.D......|........|
|..|.D......|........|
|..|........|........|
|..|........|........|

BONUS
|..|U.......|.D......|
|..|...R....|...R....|
|..|...R....|...R....|
|..|...R....|...R....|
|..|...R....|...R....|
|..|...R....|...R....|
|..|...R....|...R....|
|..|........|........|
|..|...R....|...R....|
|..|...R....|...R....|
|..|...R....|...R....|
|..|...R....|...R....|
|..|...R....|...R....|
|..|...R....|...R....|
|..|...R....|...R....|
|..|...R....|...R....|
|..|...R....|...R....|
|..|...R....|...R....|
|..|...R....|...R....|
|..|...R....|...R....|
|..|...R....|...R....|
|..|...R....|...R....|
|..|...R....|...R....|
|..|...R....|...R....|
|..|...R....|...R....|
|..|...R....|...R....|
|..|...R....|...R....|
|..|...R....|...R....|
|..|...R....|...R....|
|..|...R....|...R....|
|..|...R....|...R....|
|..|...R....|...R....|
|..|........|...R....|
|..|...R....|...R....|
|..|...R....|...R....|
|..|...R....|...R....|
|..|...R....|...R....|
|..|...R....|........|
|..|...R....|........|
|..|...R....|........|
|..|...R....|........|
|..|...R....|........|
|..|...R....|........|
|..|...R....|........|
|..|...R....|........|
|..|...R....|........|
|..|...R....|........|
|..|...R....|.D......|
|..|...R....|.D......|
|..|...R....|.D......|
|..|...R....|.D......|
|..|...R....|.D......|
|..|...R....|.D......|
|..|...R....|.D......|
|..|...R....|.D......|
|..|...R....|.D......|
|..|...R....|.D......|
|..|...R....|.D......|
|..|...R....|.D......|
|..|...R....|........|
|..|...R....|.D......|
|..|...R....|.D......|
|..|........|.D......|
|..|........|.D......|
|..|........|.D......|
|..|........|.D......|
|..|........|.D......|
|..|........|.D......|
|..|........|.D......|
|..|........|.D......|
|..|...R....|.D......|
|..|...R....|.D......|
|..|...R....|.D......|
|..|...R....|.D......|
|..|...R....|.D......|
|..|...R....|.D......|
|..|...R....|.D......|
|..|...R....|.D......|
|..|...R....|.D......|
|..|...R....|.D......|
|..|...R....|.D......|
|..|...R....|.D......|
|..|...R....|.D......|
|..|...R....|.D......|
|..|...R....|.D......|
|..|...R....|.D......|
|..|...R....|.D......|
|..|...R....|.D......|
|..|...R....|.D......|
|..|...R....|........|
|..|...R....|........|
|..|...R....|........|
|..|...R....|........|
|..|...R....|........|
|..|...R....|........|
|..|...R....|........|
|..|...R....|........|
|..|...R....|........|
|..|...R....|U.......|
|..|...R....|U.......|
|..|...R....|U.......|
|..|...R....|U.......|
|..|...R....|U.......|
|..|...R....|U.......|
|..|...R....|U.......|
|..|...R....|U.......|
|..|...R....|U.......|
|..|...R....|U.......|
|..|...R....|U.......|
|..|...R....|U.......|
|..|...R....|U.......|
|..|...R....|U.......|
|..|...R....|U.......|
|..|...R....|U.......|
|..|........|U.......|
|..|........|........|
|..|........|........|
|..|........|........|
|..|........|........|
|..|........|........|
|..|........|........|
|..|........|........|
|..|........|........|
|..|U.......|........|
|..|U.......|........|
|..|U.......|...R....|
|..|U.......|...R....|
|..|U.......|...R....|
|..|U.......|...R....|
|..|U.......|...R....|
|..|U.......|...R....|
|..|U.......|...R....|
|..|U.......|...R....|
|..|U.......|...R....|
|..|U.......|...R....|
|..|U.......|...R....|
|..|........|...R....|
|..|U.......|...R....|
|..|U.......|...R....|
|..|U.......|...R....|
|..|U.......|...R....|
|..|U.......|...R....|
|..|U.......|...R....|
|..|U.......|...R....|
|..|U.......|...R....|
|..|U.......|...R....|
|..|U.......|...R....|
|..|U.......|...R....|
|..|U.......|...R....|
|..|........|...R....|
|..|U.......|...R....|
|..|U.......|...R....|
|..|U.......|...R....|
|..|U.......|...R....|
|..|U.......|........|
|..|U.......|........|
|..|U.......|........|
|..|U.......|........|
|..|U.......|........|
|..|U.......|........|
|..|U.......|........|
|..|U.......|........|
|..|U.......|........|
|..|U.......|........|
|..|U.......|..L.....|
|..|U.......|..L.....|
|..|U.......|..L.....|
|..|U.......|..L.....|
|..|U.......|..L.....|
|..|U.......|..L.....|
|..|U.......|..L.....|
|..|U.......|..L.....|
|..|U.......|..L.....|
|..|U.......|..L.....|
|..|U.......|..L.....|
|..|U.......|..L.....|
|..|U.......|........|
|..|U.......|..L.....|
|..|U.......|..L.....|
|..|U.......|..L.....|
|..|U.......|..L.....|
|..|U.......|..L.....|
|..|U.......|..L.....|
|..|U.......|..L.....|
|..|U.......|..L.....|
|..|U.......|..L.....|
|..|U.......|..L.....|
|..|U.......|..L.....|
|..|U.......|..L.....|
|..|U.......|..L.....|
|..|U.......|..L.....|
|..|U.......|..L.....|
|..|........|..L.....|
|..|........|........|
|..|........|........|
|..|........|........|
|..|........|........|
|..|........|........|
|..|........|........|
|..|........|........|
|..|........|........|
|..|..L.....|.D......|
|..|..L.....|.D......|
|..|..L.....|.D......|
|..|..L.....|.D......|
|..|..L.....|.D......|
|..|..L.....|.D......|
|..|..L.....|.D......|
|..|..L.....|.D......|
|..|..L.....|.D......|
|..|..L.....|.D......|
|..|..L.....|.D......|
|..|..L.....|.D......|
|..|..L.....|.D......|
|..|..L.....|.D......|
|..|..L.....|.D......|
|..|..L.....|.D......|
|..|..L.....|.D......|
|..|........|.D......|
|..|........|.D......|
|..|........|.D......|
|..|........|........|
|..|........|........|
|..|........|........|
|..|........|........|
|..|........|........|
|..|........|........|
|..|........|........|
|..|U.......|........|
|..|U.......|........|
|..|U.......|U.......|
|..|U.......|U.......|
|..|U.......|U.......|
|..|U.......|U.......|
|..|U.......|U.......|
|..|U.......|U.......|
|..|U.......|........|
|..|U.......|........|
|..|U.......|........|
|..|U.......|........|
|..|U.......|........|
|..|U.......|........|
|..|U.......|........|
|..|U.......|........|
|..|U.......|...R....|
|..|U.......|...R....|
|..|U.......|...R....|
|..|U.......|...R....|
|..|U.......|...R....|
|..|U.......|...R....|
|..|U.......|...R....|
|..|U.......|...R....|
|..|U.......|...R....|
|..|U.......|...R....|
|..|U.......|...R....|
|..|U.......|...R....|
|..|U.......|...R....|
|..|U.......|...R....|
|..|U.......|...R....|
|..|U.......|...R....|
|..|U.......|...R....|
|..|U.......|...R....|
|..|U.......|...R....|
|..|U.......|...R....|
|..|U.......|........|
|..|U.......|........|
|..|U.......|........|
|..|U.......|........|
|..|U.......|........|
|..|U.......|........|
|..|........|........|
|..|........|........|
|..|........|........|
|..|........|..L.....|
|..|........|..L.....|
|..|........|..L.....|
|..|........|..L.....|
|..|........|..L.....|
|..|...R....|..L.....|
|..|...R....|........|
|..|...R....|........|
|..|...R....|........|
|..|...R....|........|
|..|...R....|........|
|..|...R....|........|
|..|...R....|........|
|..|...R....|........|
|..|...R....|.D......|
|..|...R....|.D......|
|..|...R....|.D......|
|..|...R....|.D......|
|..|...R....|.D......|
|..|........|.D......|
|..|...R....|.D......|
|..|...R....|.D......|
|..|...R....|.D......|
|..|...R....|.D......|
|..|...R....|.D......|
|..|...R....|.D......|
|..|...R....|.D......|
|..|...R....|.D......|
|..|...R....|.D......|
|..|...R....|.D......|
|..|...R....|.D......|
|..|...R....|.D......|
|..|...R....|.D......|
|..|...R....|.D......|
|..|...R....|........|
|..|...R....|........|
|..|...R....|........|
|..|...R....|........|
